command,event_num,event_group,time,agent_type,agent_id,latitude,longitude,altitude,course,speed_horizontal,speed_vertical,deployed,armed,target_id,power_raw,power_attenuated,distance_elapsed,time_elapsed,target_bearing
,1,5068,177.38,ship,otter_1,49.73394444444445,117.47444444444444,100.0,15.0,15.0,0.0,
,2,5069,177.415,ship,otter_1,49.73414567899159,117.47439052381004,100.0,15.0,15.0,0.0,
,3,5070,177.45,ship,otter_1,49.73434691353873,117.47433660317564,100.0,15.0,15.0,0.0,
,4,5071,177.485,ship,otter_1,49.73454814808587,117.47428268254124,100.0,15.0,15.0,0.0,
,5,5072,177.52,ship,otter_1,49.73474938263301,117.47422876190684,100.0,15.0,15.0,0.0,
,6,5073,177.555,ship,otter_1,49.734950617180154,117.47417484127244,100.0,15.0,15.0,0.0,
,7,5074,177.59,ship,otter_1,49.735151851727295,117.47412092063804,100.0,15.0,15.0,0.0,
,8,5075,177.625,ship,otter_1,49.735353086274436,117.47406700000364,100.0,15.0,15.0,0.0,
,9,5076,177.66,ship,otter_1,49.73555432082158,117.47401307936924,100.0,15.0,15.0,0.0,
,10,5077,177.695,ship,otter_1,49.73575555536872,117.47395915873484,100.0,15.0,15.0,0.0,
,11,5078,177.73,ship,otter_1,49.73595678991586,117.47390523810044,100.0,15.0,15.0,0.0,
,12,5079,177.765,ship,otter_1,49.736158024463,117.47385131746604,100.0,15.0,15.0,0.0,
,13,5080,177.8,ship,otter_1,49.73635925901014,117.47379739683164,100.0,15.0,15.0,0.0,
,14,5081,177.835,ship,otter_1,49.736560493557285,117.47374347619724,100.0,15.0,15.0,0.0,
,15,5082,177.87,ship,otter_1,49.736761728104426,117.47368955556284,100.0,15.0,15.0,0.0,
,16,5083,177.905,ship,otter_1,49.73696296265157,117.47363563492844,100.0,15.0,15.0,0.0,
,17,5084,177.94,ship,otter_1,49.73716419719871,117.47358171429404,100.0,15.0,15.0,0.0,
,18,5085,177.975,ship,otter_1,49.73736543174585,117.47352779365964,100.0,15.0,15.0,0.0,
,19,5086,178.01,ship,otter_1,49.73756666629299,117.47347387302524,100.0,15.0,15.0,0.0,
,20,5087,178.045,ship,otter_1,49.73776790084013,117.47341995239084,100.0,15.0,15.0,0.0,
,21,5088,178.08,ship,otter_1,49.737969135387274,117.47336603175644,100.0,15.0,15.0,0.0,
,22,5089,178.115,ship,otter_1,49.738170369934416,117.47331211112204,100.0,15.0,15.0,0.0,
,23,5090,178.15,ship,otter_1,49.73837160448156,117.47325819048764,100.0,15.0,15.0,0.0,
,24,5091,178.185,ship,otter_1,49.7385728390287,117.47320426985324,100.0,15.0,15.0,0.0,
,25,5092,178.22,ship,otter_1,49.73877407357584,117.47315034921884,100.0,15.0,15.0,0.0,
,26,5093,178.255,ship,otter_1,49.73897530812298,117.47309642858444,100.0,15.0,15.0,0.0,
,27,5094,178.29,ship,otter_1,49.73917654267012,117.47304250795004,100.0,15.0,15.0,0.0,
,28,5095,178.325,ship,otter_1,49.739377777217264,117.47298858731564,100.0,15.0,15.0,0.0,
,29,5096,178.36,ship,otter_1,49.739579011764405,117.47293466668124,100.0,15.0,15.0,0.0,
,30,5097,178.395,ship,otter_1,49.73978024631155,117.47288074604684,100.0,15.0,15.0,0.0,
,31,5098,178.43,ship,otter_1,49.73998148085869,117.47282682541244,100.0,15.0,15.0,0.0,
,32,5099,178.465,ship,otter_1,49.74018271540583,117.47277290477804,100.0,15.0,15.0,0.0,
,33,5100,178.5,ship,otter_1,49.74038394995297,117.47271898414364,100.0,15.0,15.0,0.0,
,34,5101,178.535,ship,otter_1,49.74058518450011,117.47266506350924,100.0,15.0,15.0,0.0,
,35,5102,178.57,ship,otter_1,49.740786419047254,117.47261114287484,100.0,15.0,15.0,0.0,
,36,5103,178.605,ship,otter_1,49.740987653594395,117.47255722224044,100.0,15.0,15.0,0.0,
,37,5104,178.64,ship,otter_1,49.74118888814154,117.47250330160604,100.0,15.0,15.0,0.0,
,38,5105,178.675,ship,otter_1,49.74139012268868,117.47244938097164,100.0,15.0,15.0,0.0,
,39,5106,178.71,ship,otter_1,49.74159135723582,117.47239546033724,100.0,15.0,15.0,0.0,
,40,5107,178.745,ship,otter_1,49.74179259178296,117.47234153970284,100.0,15.0,15.0,0.0,
,41,5108,178.78,ship,otter_1,49.7419938263301,117.47228761906844,100.0,15.0,15.0,0.0,
,42,5109,178.815,ship,otter_1,49.74219506087724,117.47223369843404,100.0,15.0,15.0,0.0,
,43,5110,178.85,ship,otter_1,49.742396295424385,117.47217977779964,100.0,15.0,15.0,0.0,
,44,5111,178.885,ship,otter_1,49.742597529971526,117.47212585716524,100.0,15.0,15.0,0.0,
,45,5112,178.92,ship,otter_1,49.74279876451867,117.47207193653084,100.0,15.0,15.0,0.0,
,46,5113,178.955,ship,otter_1,49.74299999906581,117.47201801589644,100.0,15.0,15.0,0.0,
,47,5114,178.99,ship,otter_1,49.74320123361295,117.47196409526204,100.0,15.0,15.0,0.0,
,48,5115,179.025,ship,otter_1,49.74340246816009,117.47191017462764,100.0,15.0,15.0,0.0,
,49,5116,179.06,ship,otter_1,49.74360370270723,117.47185625399324,100.0,15.0,15.0,0.0,
,50,5117,179.095,ship,otter_1,49.743804937254374,117.47180233335884,100.0,15.0,15.0,0.0,
,51,5118,179.13,ship,otter_1,49.744006171801516,117.47174841272444,100.0,15.0,15.0,0.0,
,52,5119,179.165,ship,otter_1,49.74420740634866,117.47169449209004,100.0,15.0,15.0,0.0,
,53,5120,179.2,ship,otter_1,49.7444086408958,117.47164057145564,100.0,15.0,15.0,0.0,
,54,5121,179.235,ship,otter_1,49.74460987544294,117.47158665082124,100.0,15.0,15.0,0.0,
,55,5122,179.27,ship,otter_1,49.74481110999008,117.47153273018684,100.0,15.0,15.0,0.0,
,56,5123,179.305,ship,otter_1,49.74501234453722,117.47147880955244,100.0,15.0,15.0,0.0,
,57,5124,179.34,ship,otter_1,49.745213579084364,117.47142488891804,100.0,15.0,15.0,0.0,
,58,5125,179.375,ship,otter_1,49.745414813631506,117.47137096828364,100.0,15.0,15.0,0.0,
,59,5126,179.41,ship,otter_1,49.74561604817865,117.47131704764924,100.0,15.0,15.0,0.0,
,60,5127,179.445,ship,otter_1,49.74581728272579,117.47126312701484,100.0,15.0,15.0,0.0,
,61,5128,179.48,ship,otter_1,49.74601851727293,117.47120920638044,100.0,15.0,15.0,0.0,
,62,5129,179.515,ship,otter_1,49.74621975182007,117.47115528574604,100.0,15.0,15.0,0.0,
,63,5130,179.55,ship,otter_1,49.74642098636721,117.47110136511164,100.0,15.0,15.0,0.0,
,64,5131,179.585,ship,otter_1,49.746622220914354,117.47104744447724,100.0,15.0,15.0,0.0,
,65,5132,179.62,ship,otter_1,49.746823455461495,117.47099352384284,100.0,15.0,15.0,0.0,
,66,5133,179.655,ship,otter_1,49.74702469000864,117.47093960320844,100.0,15.0,15.0,0.0,
,67,5134,179.69,ship,otter_1,49.74722592455578,117.47088568257404,100.0,15.0,15.0,0.0,
,68,5135,179.725,ship,otter_1,49.74742715910292,117.47083176193964,100.0,15.0,15.0,0.0,
,69,5136,179.76,ship,otter_1,49.74762839365006,117.47077784130524,100.0,15.0,15.0,0.0,
,70,5137,179.795,ship,otter_1,49.7478296281972,117.47072392067084,100.0,15.0,15.0,0.0,
,71,5138,179.83,ship,otter_1,49.74803086274434,117.47067000003643,100.0,15.0,15.0,0.0,
,72,5139,179.865,ship,otter_1,49.748232097291485,117.47061607940203,100.0,15.0,15.0,0.0,
,73,5140,179.9,ship,otter_1,49.748433331838626,117.47056215876763,100.0,15.0,15.0,0.0,
,74,5141,179.935,ship,otter_1,49.74863456638577,117.47050823813323,100.0,15.0,15.0,0.0,
,75,5142,179.97,ship,otter_1,49.74883580093291,117.47045431749883,100.0,15.0,15.0,0.0,
,76,5143,180.005,ship,otter_1,49.74903703548005,117.47040039686443,100.0,15.0,15.0,0.0,
,77,5144,180.04,ship,otter_1,49.74923827002719,117.47034647623003,100.0,15.0,15.0,0.0,
,78,5145,180.075,ship,otter_1,49.74943950457433,117.47029255559563,100.0,15.0,15.0,0.0,
,79,5146,180.11,ship,otter_1,49.749640739121475,117.47023863496123,100.0,15.0,15.0,0.0,
,80,5147,180.145,ship,otter_1,49.749841973668616,117.47018471432683,100.0,15.0,15.0,0.0,
,81,5148,180.18,ship,otter_1,49.75004320821576,117.47013079369243,100.0,15.0,15.0,0.0,
,82,5149,180.215,ship,otter_1,49.7502444427629,117.47007687305803,100.0,15.0,15.0,0.0,
,83,5150,180.25,ship,otter_1,49.75044567731004,117.47002295242363,100.0,15.0,15.0,0.0,
,84,5151,180.285,ship,otter_1,49.75064691185718,117.46996903178923,100.0,15.0,15.0,0.0,
